id;categoria;producto;formato_mm;papel;gramaje_g;acabado;cantidad;imprenta;gama;precio_producto;precio_envio;precio_total_sin_iva;precio_total_con_iva;precio_principal;plazo_min_dias;plazo_max_dias;disponible;observaciones
dipticos-diptico-cerrado-a5-210x148-couche-90g-250-360imprimir;Dipticos;Diptico  cerrado A5;210x148;Couche;90 g;;250;360imprimir;basico;40,99;6,26;47,25;57,1725;57,1725;9;10;VERDADERO;5€+IVA dto. En primera compra
dipticos-diptico-cerrado-a5-210x148-couche-90g-500-360imprimir;Dipticos;Diptico  cerrado A5;210x148;Couche;90 g;;500;360imprimir;basico;40,99;7,01;48;58,08;58,08;9;10;VERDADERO;5€+IVA dto. En primera compra
dipticos-diptico-cerrado-a5-210x148-couche-90g-1000-360imprimir;Dipticos;Diptico  cerrado A5;210x148;Couche;90 g;;1000;360imprimir;basico;52,99;8,51;61,5;74,415;74,415;9;10;VERDADERO;5€+IVA dto. En primera compra
dipticos-diptico-cerrado-a5-210x148-couche-90g-250-soloimprenta;Dipticos;Diptico  cerrado A5;210x148;Couche;90 g;;250;Soloimprenta;basico;80;;80;96,8;96,8;9;10;VERDADERO;
dipticos-diptico-cerrado-a5-210x148-couche-90g-500-soloimprenta;Dipticos;Diptico  cerrado A5;210x148;Couche;90 g;;500;Soloimprenta;basico;82,54;;82,54;99,8734;99,8734;9;10;VERDADERO;
dipticos-diptico-cerrado-a5-210x148-couche-90g-1000-soloimprenta;Dipticos;Diptico  cerrado A5;210x148;Couche;90 g;;1000;Soloimprenta;basico;100;;100;121;121;9;10;VERDADERO;
dipticos-diptico-cerrado-a5-210x148-couche-90g-250-print24;Dipticos;Diptico  cerrado A5;210x148;Couche;90 g;;250;Print24;basico;48,71;;48,71;58,9391;58,9391;7;8;VERDADERO;gramaje 115 gr.
dipticos-diptico-cerrado-a5-210x148-couche-90g-500-print24;Dipticos;Diptico  cerrado A5;210x148;Couche;90 g;;500;Print24;basico;55,46;;55,46;67,1066;67,1066;7;8;VERDADERO;gramaje 115 gr.
dipticos-diptico-cerrado-a5-210x148-couche-90g-1000-print24;Dipticos;Diptico  cerrado A5;210x148;Couche;90 g;;1000;Print24;basico;66,21;;66,21;80,1141;80,1141;7;8;VERDADERO;gramaje 115 gr.
dipticos-diptico-cerrado-a5-210x148-couche-90g-250-helloprint;Dipticos;Diptico  cerrado A5;210x148;Couche;90 g;;250;Helloprint;basico;38,99;4,99;43,98;53,2158;53,2158;9;10;VERDADERO;Envío gratis a partir de pedidos de 60 euros.
